customer_id,total_transactions,total_quantity,total_spend,avg_order_value,first_purchase_date,last_purchase_date,active_days,unique_products,txn_month,monthly_spend
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-01-31,605.15
12528,6,756,1933.48,21.016087,"2011-01-31 09:05:00","2011-11-30 14:40:00",6,50,2011-01-31,493.53
12720,25,4672,5781.73,16.332571,"2010-12-05 15:21:00","2011-12-07 08:03:00",21,211,2011-01-31,279.30
14426,10,2699,4481.67,20.007455,"2011-01-31 09:51:00","2011-11-16 12:25:00",7,183,2011-01-31,701.17
12731,12,8437,18895.91,68.963175,"2010-12-10 10:56:00","2011-11-16 11:59:00",11,109,2011-01-31,3174.43
13784,11,2493,2462.79,79.444839,"2011-01-11 14:38:00","2011-11-30 09:33:00",11,9,2011-01-31,60.48
12841,25,2757,4022.35,9.577024,"2010-12-03 10:43:00","2011-12-05 11:13:00",24,229,2011-01-31,123.95
13324,10,5205,7121.95,94.959333,"2010-12-14 09:50:00","2011-11-03 16:28:00",6,25,2011-01-31,460.50
12476,11,2408,6816.42,29.255021,"2010-12-13 14:39:00","2011-11-24 12:40:00",10,177,2011-01-31,549.58
14527,55,2089,8508.82,8.753930,"2010-12-05 13:17:00","2011-12-07 12:19:00",54,330,2011-01-31,101.80
14688,21,3621,5630.87,17.219786,"2010-12-01 09:37:00","2011-12-02 12:26:00",20,148,2011-01-31,205.60
14298,44,58343,51527.30,31.476665,"2010-12-14 12:59:00","2011-12-01 13:12:00",25,884,2011-01-31,378.00
13408,62,16232,28117.04,58.822259,"2010-12-01 10:39:00","2011-12-08 09:05:00",41,234,2011-01-31,631.36
14467,4,278,598.76,6.652889,"2011-01-31 12:35:00","2011-11-22 12:48:00",4,67,2011-01-31,131.70
12908,2,1200,750.00,375.000000,"2011-01-31 12:37:00","2011-06-16 15:39:00",2,1,2011-01-31,318.00
14776,11,3134,2538.30,21.694872,"2011-01-31 13:17:00","2011-10-19 15:34:00",9,44,2011-01-31,558.36
14744,7,627,1099.98,42.306923,"2010-12-08 10:21:00","2011-11-23 12:51:00",6,21,2011-01-31,328.53
12668,4,1634,3807.15,23.646894,"2010-12-19 12:46:00","2011-11-28 10:56:00",4,115,2011-01-31,1009.80
12778,6,825,822.23,16.444600,"2011-01-31 14:35:00","2011-11-20 11:30:00",6,40,2011-01-31,134.48
14006,3,641,962.19,32.073000,"2011-01-31 15:11:00","2011-08-16 09:39:00",3,22,2011-01-31,304.44
13600,1,324,219.52,11.553684,"2011-01-31 15:27:00","2011-01-31 15:27:00",1,19,2011-01-31,219.52
12681,22,7536,13787.54,21.610564,"2010-12-07 10:08:00","2011-11-25 11:33:00",20,267,2011-01-31,417.54
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-02-01,797.77
14496,2,159,538.81,28.358421,"2010-12-01 15:35:00","2011-02-01 09:01:00",2,16,2011-02-01,234.47
12712,13,1062,4396.13,33.053609,"2010-12-03 14:30:00","2011-11-11 08:19:00",13,58,2011-02-01,314.15
13881,20,10118,17159.52,96.401798,"2011-02-01 10:14:00","2011-12-06 12:50:00",16,72,2011-02-01,1025.34
14606,93,6224,12156.65,4.502463,"2010-12-01 16:57:00","2011-12-08 19:28:00",89,819,2011-02-01,164.87
12836,4,1064,2612.86,14.930629,"2011-02-01 11:19:00","2011-10-11 15:10:00",4,148,2011-02-01,846.69
14850,1,293,325.75,15.511905,"2011-02-01 11:21:00","2011-02-01 11:21:00",1,21,2011-02-01,325.75
13939,3,847,568.55,12.634444,"2011-02-01 11:30:00","2011-11-16 13:33:00",3,43,2011-02-01,184.50
13606,3,279,280.54,6.524186,"2011-02-01 11:42:00","2011-11-10 17:46:00",3,40,2011-02-01,70.02
13494,1,162,316.26,17.570000,"2011-02-01 11:58:00","2011-02-01 11:58:00",1,18,2011-02-01,316.26
13802,3,2572,4599.42,76.657000,"2011-02-01 12:03:00","2011-07-24 10:54:00",3,55,2011-02-01,969.74
12929,1,37,117.85,14.731250,"2011-02-01 12:08:00","2011-02-01 12:08:00",1,8,2011-02-01,117.85
14587,9,761,1601.14,4.180522,"2011-01-12 13:16:00","2011-11-21 11:34:00",9,170,2011-02-01,150.20
12373,1,197,364.60,26.042857,"2011-02-01 13:10:00","2011-02-01 13:10:00",1,14,2011-02-01,364.60
13784,11,2493,2462.79,79.444839,"2011-01-11 14:38:00","2011-11-30 09:33:00",11,9,2011-02-01,155.52
12775,5,877,1386.04,21.000606,"2011-02-01 13:45:00","2011-11-22 16:33:00",5,47,2011-02-01,214.45
14549,1,136,289.24,5.165000,"2011-02-01 13:47:00","2011-02-01 13:47:00",1,56,2011-02-01,289.24
14180,25,719,4748.52,19.785500,"2010-12-02 13:08:00","2011-11-29 10:56:00",24,112,2011-02-01,134.10
14217,17,689,2004.98,20.049800,"2010-12-08 13:28:00","2011-12-08 11:53:00",16,78,2011-02-01,88.30
12682,31,5575,12288.22,23.406133,"2010-12-03 13:59:00","2011-12-06 10:00:00",27,209,2011-02-01,510.85
12540,17,6685,13400.24,28.033975,"2010-12-13 09:39:00","2011-11-20 11:31:00",17,277,2011-02-01,288.98
13854,25,2296,8109.52,73.722909,"2010-12-09 10:48:00","2011-12-01 09:06:00",25,39,2011-02-01,313.85
13110,7,388,1488.67,10.266690,"2011-02-01 15:24:00","2011-11-08 14:30:00",6,109,2011-02-01,271.55
12676,6,670,1331.39,29.586444,"2011-02-01 15:41:00","2011-11-15 12:25:00",6,33,2011-02-01,509.50
13629,11,4372,7792.36,132.073898,"2011-01-05 12:09:00","2011-11-16 13:21:00",11,28,2011-02-02,765.00
12682,31,5575,12288.22,23.406133,"2010-12-03 13:59:00","2011-12-06 10:00:00",27,209,2011-02-02,490.89
14665,5,740,1835.70,20.396667,"2011-02-02 09:08:00","2011-10-10 09:14:00",4,63,2011-02-02,394.40
14457,1,88,113.64,28.410000,"2011-02-02 09:39:00","2011-02-02 09:39:00",1,4,2011-02-02,113.64
12559,2,283,561.71,26.748095,"2011-01-24 10:12:00","2011-02-02 09:49:00",2,21,2011-02-02,75.60
14233,4,680,1462.72,41.792000,"2011-01-26 12:43:00","2011-10-21 15:54:00",4,30,2011-02-02,530.10
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-02-02,1341.96
14411,1,196,1063.00,75.928571,"2011-02-02 10:56:00","2011-02-02 10:56:00",1,14,2011-02-02,1063.00
13093,8,3961,7832.47,49.260818,"2010-12-01 15:00:00","2011-03-09 12:14:00",7,97,2011-02-02,991.98
13468,37,2589,5704.97,18.890629,"2010-12-01 15:08:00","2011-12-08 10:39:00",36,184,2011-02-02,141.30
14460,3,881,434.34,27.146250,"2011-02-02 11:55:00","2011-08-21 14:19:00",3,14,2011-02-02,30.00
13728,6,458,1016.14,16.129206,"2011-02-02 12:09:00","2011-11-03 10:49:00",6,38,2011-02-02,158.58
14127,3,321,709.71,16.129773,"2011-02-02 12:26:00","2011-08-09 10:49:00",3,39,2011-02-02,314.63
13491,10,903,1215.82,14.137442,"2010-12-02 14:30:00","2011-10-19 08:32:00",10,73,2011-02-02,117.09
14312,6,1012,1611.59,18.524023,"2011-01-06 16:35:00","2011-10-24 09:46:00",6,74,2011-02-02,126.82
13894,3,354,564.62,20.911852,"2011-02-02 12:54:00","2011-11-16 09:44:00",2,25,2011-02-02,160.85
13824,5,768,1698.94,36.933478,"2011-02-02 13:07:00","2011-11-07 12:41:00",5,34,2011-02-02,442.88
14188,6,1162,2054.36,31.605538,"2011-02-02 13:46:00","2011-11-09 12:45:00",6,34,2011-02-02,398.00
13199,38,6176,9817.12,82.496807,"2010-12-08 10:51:00","2011-12-06 12:30:00",33,48,2011-02-02,15.00
13777,33,12897,25977.16,131.863756,"2010-12-01 16:01:00","2011-12-09 12:25:00",24,36,2011-02-02,345.02
12414,3,300,562.41,31.245000,"2011-02-02 14:51:00","2011-05-06 14:51:00",3,16,2011-02-02,153.76
